PS C:\Users\jglov\RustroverProjects\dijkstra_eventchains> docker-compose up perf     
[+] Running 1/1
 ✔ Container eventchains-perf  Created                                                                                                                                                                                                                                                                         0.0s 
Attaching to eventchains-perf
eventchains-perf  | ================================================================================
eventchains-perf  |   3. Middleware Cost (Tier 3): 0.092µs per layer
eventchains-perf  |       Incremental cost for each middleware added
eventchains-perf  | 
eventchains-perf  |   4. Real-World Comparison (Tier 4): -4.01%
eventchains-perf  |       EventChains vs manual instrumentation
eventchains-perf  | 
eventchains-perf  | Interpretation:
eventchains-perf  |    Tier 1 shows the minimum cost you pay for using the pattern
eventchains-perf  |    Tier 2 shows you're not paying much more than a careful manual approach
eventchains-perf  |    Tier 3 shows the cost scales linearly with middleware complexity
eventchains-perf  |    Tier 4 shows real-world cost is comparable to manual equivalent
eventchains-perf  | 
eventchains-perf  | ================================================================================
eventchains-perf  | 
eventchains-perf  | ================================================================================
eventchains-perf  | All Benchmarks Complete!
eventchains-perf  | ================================================================================
eventchains-perf  | 
eventchains-perf  |  Performance counter stats for './dijkstra_eventchains':
eventchains-perf  | 
eventchains-perf  |              99.01 msec task-clock:u                     #    0.994 CPUs utilized          
eventchains-perf  |                  0      context-switches:u               #    0.000 /sec                   
eventchains-perf  |                  0      cpu-migrations:u                 #    0.000 /sec                   
eventchains-perf  |                368      page-faults:u                    #    3.717 K/sec                  
eventchains-perf  |          455330793      cycles:u                         #    4.599 GHz                      (83.83%)
eventchains-perf  |           14774082      stalled-cycles-frontend:u        #    3.24% frontend cycles idle     (83.80%)
eventchains-perf  |         1145461196      instructions:u                   #    2.52  insn per cycle         
eventchains-perf  |                                                   #    0.01  stalled cycles per insn  (83.90%)
eventchains-perf  |          117116072      branches:u                       #    1.183 G/sec                    (86.93%)
eventchains-perf  |            1234936      branch-misses:u                  #    1.05% of all branches          (87.88%)
eventchains-perf  |          327347490      L1-dcache-loads:u                #    3.306 G/sec                    (87.92%)
eventchains-perf  |           14939549      L1-dcache-load-misses:u          #    4.56% of all L1-dcache accesses  (85.75%)
eventchains-perf  |    <not supported>      LLC-loads:u                                                 
eventchains-perf  |    <not supported>      LLC-load-misses:u                                           
eventchains-perf  | 
eventchains-perf  |        0.099621841 seconds time elapsed
eventchains-perf  | 
eventchains-perf  |        0.094765000 seconds user
eventchains-perf  |        0.003948000 seconds sys
eventchains-perf  | 
eventchains-perf  | 
